track_id,track_name,artist_name,streams,artist_id,duration,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genres,predicted_genre_id,predicted_genre,predicted_genre_proba,genre_indie_proba,genre_pop_proba,genre_rock_proba,genre_soul_proba
2IMODbij0lZ5CuAjZi0IDE,Sila,SUD,364,0jKQrxK2zHqxyOAyIMrUQt,326000,0.635,0.376,9.0,-6.1,1.0,0.0457,0.0104,0.0,0.109,0.28,124.57,"['opm', 'pinoy rock']",2,rock,0.35661178257649945,0.17490617461786193,0.29916559225870537,0.35661178257649945,0.1693164505469335
0YyM8aEdbjGfLWPn6fdcn7,Pasensya Ka Na,Silent Sanctuary,365,4nGp682WMiKS4X217kPw8C,241029,0.696,0.262,11.0,-15.073,1.0,0.031,0.519,0.0,0.0669,0.265,84.007,"['opm', 'pinoy rock']",3,soul,0.5332541502863819,0.15478940499103272,0.05993429128540918,0.2520221534371762,0.5332541502863819
6NFKf8vBApSvtzkapYmnVR,Tadhana,Up Dharma Down,365,3wbCeEPAW6po7J46netxMT,222446,0.686,0.322,6.0,-13.2,1.0,0.0369,0.165,0.0296,0.0809,0.511,155.982,"['opm', 'pinoy indie', 'pinoy rock', 'pop rock']",3,soul,0.37406049758519555,0.30767771996941123,0.029232702890557384,0.2890290795548359,0.37406049758519555
6M21eWbEw74XDdoQsNIinq,Malaya (Camp Sawi Original Motion Picture Soundtrack),Moira Dela Torre,365,0rZRTXEmmPmx6gt92tBqIc,254249,0.374,0.125,7.0,-14.847,1.0,0.0383,0.852,4.66e-06,0.321,0.108,114.694,['opm'],0,indie,0.7185023398470461,0.7185023398470461,0.061827668180895856,0.04301955728379502,0.17665043468826302
5QVuf1MpdzFtFoJGwcKosa,Stay - On the Wings of Love Teleserye Theme,Daryl Ong,359,1vg8YXdgvLLPPeXZkM7g5W,262086,0.562,0.281,7.0,-8.813,1.0,0.0296,0.841,0.0,0.112,0.306,91.961,"['opm', 'vispop']",3,soul,0.5134639017464979,0.12761131560388927,0.23024540088043438,0.1286793817691786,0.5134639017464979
01YEqVPCm0vqRLA9w43bic,Hanggang Kailan,Michael Pangilinan,363,1t2caVgyabZrVDAlmMGraV,230453,0.404,0.174,9.0,-10.192,1.0,0.0312,0.893,0.0,0.0977,0.324,87.636,['opm'],3,soul,0.5560010689393761,0.23483470789368785,0.10217592162156419,0.10698830154537188,0.5560010689393761
2PcbtMoqOlGSzOfyJlkB06,Your Love - Dolce Amore Teleserye Theme,Juris,362,4BNWanhw4AjSXjBm9L1Jzy,250803,0.52,0.309,2.0,-12.039,1.0,0.0534,0.597,0.0,0.102,0.177,150.098,['opm'],3,soul,0.4051199193953299,0.1761998820031222,0.17690710301221604,0.241773095589332,0.4051199193953299
29xs643Q96uQLD8f7SxYYw,Sa'yo,Silent Sanctuary,362,4nGp682WMiKS4X217kPw8C,253360,0.567,0.0896,5.0,-12.944,1.0,0.0343,0.796,0.0,0.218,0.367,79.002,"['opm', 'pinoy rock']",3,soul,0.6730958414712421,0.15592665378310022,0.04658123091566921,0.12439627382998845,0.6730958414712421
7sW3f7PqDV7BQ7qqeVBJIA,Migraine,Moonstar88,363,2kZThDGZcHl4klYYFk0v8n,267560,0.662,0.546,2.0,-5.868,1.0,0.0288,0.204,2.82e-06,0.12,0.196,115.053,"['opm', 'pinoy rock', 'pop rock']",1,pop,0.4086621319947227,0.15845928798747572,0.4086621319947227,0.3440795660554921,0.08879901396230963
0Dljpp52vCmtXi0E94qjfo,"Maybe This Time - From ""Maybe This Time""",Sarah Geronimo,332,6aiCKnIN68hohzU3ZzNq48,255608,0.389,0.273,6.0,-7.697,1.0,0.0362,0.705,0.0,0.117,0.176,134.124,['opm'],3,soul,0.3457316827125955,0.2009295827409986,0.2746348353830748,0.17870389916333118,0.3457316827125955
6xQs6y6CpDqK9VKCktApEL,Hiling,Mark Carpio,365,2JEIN1g27pZdm3hKB9EwE5,235009,0.58,0.244,4.0,-9.917,1.0,0.0361,0.808,0.0,0.092,0.385,82.121,['opm'],3,soul,0.7270142089724952,0.09574359681371306,0.10091442764492724,0.07632776656886428,0.7270142089724952
4ai7c2BUjNpElhZdZDH7qF,Dahil Sa'Yo,Inigo Pascual,344,0XOSmu9Qn1agQULUVe0dAK,211200,0.764,0.894,0.0,-2.892,1.0,0.0327,0.227,0.0,0.0906,0.963,99.986,['opm'],1,pop,0.5212332181216284,0.08344721388266078,0.5212332181216284,0.3423599141766791,0.05295965381903173
3WUEs51GpcvlgU7lehLgLh,Kathang Isip,Ben&Ben,334,4DAcJXcjX0zlQAZAPAx4Zb,318814,0.491,0.314,10.0,-8.58,1.0,0.0301,0.776,4.76e-06,0.152,0.295,126.921,['opm'],3,soul,0.4578379465277361,0.15181332082138912,0.1896904525246132,0.2006582801262618,0.4578379465277361
1yDiru08Q6omDOGkZMPnei,Maybe The Night,Ben&Ben,365,4DAcJXcjX0zlQAZAPAx4Zb,217197,0.572,0.522,2.0,-9.095,1.0,0.0367,0.113,4.91e-05,0.114,0.498,74.05,['opm'],2,rock,0.4953623577155485,0.15625654302138417,0.048249406995962,0.4953623577155485,0.3001316922671057
4u8RkgV6P4TLi89SmlUtv8,Mundo,IV Of Spades,365,4k9wp4ipHdA1bu1T4x1ZTG,349713,0.705,0.401,6.0,-8.9,1.0,0.0376,0.176,8.66e-06,0.0735,0.481,140.031,"['opm', 'p-pop', 'pinoy trap', 'pop']",3,soul,0.4620199304463577,0.157246041657194,0.08737581332945728,0.29335821456699124,0.4620199304463577
00mBzIWv5gHOYxwuEJXjOG,Sa Ngalan Ng Pag-Ibig,December Avenue,365,4qFxP3qN9GsnZDOkAE6x2m,285138,0.518,0.762,7.0,-3.907,1.0,0.0305,0.0851,0.0,0.148,0.271,155.985,"['opm', 'pinoy pop punk']",2,rock,0.4571545149887777,0.2662430746335058,0.23080825931312593,0.4571545149887777,0.045794151064590734
5nMKJJ5Rl6X1yn58aVeICO,Bulong,December Avenue,363,4qFxP3qN9GsnZDOkAE6x2m,270233,0.5,0.728,9.0,-5.472,0.0,0.0313,0.0319,0.0,0.0782,0.351,134.877,"['opm', 'pinoy pop punk']",2,rock,0.4854086815658056,0.31461558765580955,0.1595792531911468,0.4854086815658056,0.04039647758723795
2BgD4nRyx9EZ5o8YEnjRSV,Kung 'Di Rin Lang Ikaw,December Avenue,365,4qFxP3qN9GsnZDOkAE6x2m,267759,0.502,0.482,4.0,-4.736,1.0,0.0288,0.161,0.0,0.187,0.132,133.894,"['opm', 'pinoy pop punk']",1,pop,0.5075951064279154,0.09456470938378059,0.5075951064279154,0.35460238908763597,0.04323779510066816
1X4l4i472kW5ofFP8Xo0x0,Sana - Single Version,I Belong to the Zoo,365,7tKpXx21KVUOR6vvDs6xtg,277098,0.66,0.373,7.0,-7.874,1.0,0.029,0.701,0.0,0.226,0.348,126.887,"['opm', 'pinoy indie']",2,rock,0.3278304246582496,0.10828336067701574,0.2847008483867503,0.3278304246582496,0.2791853662779846
6GIzDc4xBUeYHwubWwTrhC,Kahit Di Mo Alam,December Avenue,348,4qFxP3qN9GsnZDOkAE6x2m,282094,0.45,0.648,10.0,-4.516,1.0,0.0308,0.132,2.37e-05,0.11,0.282,144.814,"['opm', 'pinoy pop punk']",2,rock,0.43118006722864327,0.21925210864782213,0.27045991287161525,0.43118006722864327,0.07910791125191913
5f9808hpiCpuNyqqdXmpF2,Buwan,juan karlos,365,0a4r2EnsevvHCukoJ1xFwJ,343446,0.631,0.381,7.0,-11.808,1.0,0.04,0.447,0.000171,0.0902,0.36,126.008,"['opm', 'pinoy indie']",3,soul,0.4638340787933645,0.1867540536649618,0.04363856506386306,0.3057733024778103,0.4638340787933645
5NXdUJ3Z2jhlp2u1cj6f7m,Balang Araw - Single Version,I Belong to the Zoo,363,7tKpXx21KVUOR6vvDs6xtg,288207,0.523,0.391,7.0,-9.283,1.0,0.0298,0.395,0.0,0.142,0.354,139.905,"['opm', 'pinoy indie']",2,rock,0.48633367782638287,0.13694180748219487,0.08195790014345086,0.48633367782638287,0.2947666145479715
2tzAN1L07SNwnOdgOEeuQr,Pauwi Nako,PDL,356,0iqkVK6sTXi7DZWWOeKy8Q,341573,0.657,0.746,1.0,-6.277,1.0,0.0464,0.0175,0.0,0.107,0.467,136.887,"['pinoy hip hop', 'pinoy r&b']",2,rock,0.3651610987081213,0.2578743212670013,0.3085543561553858,0.3651610987081213,0.06841022386949151
3OpGUlDmRUXh0NkIYWoIlD,Your Song,Parokya Ni Edgar,341,2XHTklRsNMOOQT56Zm3WS4,168493,0.636,0.159,11.0,-13.117,1.0,0.0549,0.892,0.0,0.112,0.658,119.766,"['opm', 'pinoy reggae', 'pinoy rock']",3,soul,0.7432768634650117,0.11519863207254837,0.042046303010760414,0.0994782014516795,0.7432768634650117
6wdCelHrPh7UfliNjwRTUv,Leaves,Ben&Ben,365,4DAcJXcjX0zlQAZAPAx4Zb,310708,0.447,0.16,6.0,-10.896,1.0,0.0372,0.913,0.0,0.0891,0.205,118.313,['opm'],3,soul,0.6103076967829368,0.249232950333128,0.11286219582053389,0.027597157063401382,0.6103076967829368
5l9g7py8RCblcvbZgGQgSd,Pagtingin,Ben&Ben,366,4DAcJXcjX0zlQAZAPAx4Zb,227370,0.669,0.42,2.0,-8.464,1.0,0.0253,0.506,0.0,0.404,0.523,95.049,['opm'],3,soul,0.3732921873092844,0.1379881252080401,0.13070628531966852,0.3580134021630071,0.3732921873092844
4rG3h1QwgjSSWz8EIjCFrm,Araw-Araw,Ben&Ben,356,4DAcJXcjX0zlQAZAPAx4Zb,313951,0.475,0.424,11.0,-8.39,1.0,0.0295,0.582,0.0,0.234,0.224,140.903,['opm'],2,rock,0.43321848985462963,0.14557347602221576,0.2400898613127548,0.43321848985462963,0.18111817281039994
6VqZS3Wmf53pbfDBVEYvnP,Hindi Tayo Pwede,The Juans,366,1YlibpAvhJBbMZMBwN1KGv,303937,0.283,0.281,11.0,-11.414,1.0,0.035,0.437,0.00114,0.102,0.127,79.919,"['opm', 'p-pop']",0,indie,0.495210479435937,0.495210479435937,0.07790796334017679,0.2684053422976113,0.15847621492627478
65sEZZaxTjLMD8vNgPoMz5,Imahe,Magnus Haven,366,28B54RKpJrEmDoGSTjsfY6,321817,0.604,0.446,9.0,-8.01,1.0,0.0341,0.63,0.0,0.0859,0.199,143.946,"['opm', 'p-pop']",1,pop,0.37527171452134667,0.14698492486489376,0.37527171452134667,0.28298056026789487,0.1947628003458648
2Mo4pOpCYXOu33856sMQLh,Make It With You,Ben&Ben,366,4DAcJXcjX0zlQAZAPAx4Zb,209782,0.558,0.458,4.0,-10.711,1.0,0.0485,0.7,2.11e-05,0.186,0.342,86.877,['opm'],3,soul,0.5661014439101362,0.15320411547139934,0.08128807360379091,0.1994063670146734,0.5661014439101362
63qA4ydokzNOFpsaNlsYsC,Higa,Arthur Nery,355,7uDdl5V5AETSFY7K3muu22,245760,0.657,0.337,9.0,-10.546,1.0,0.0433,0.45,0.0,0.106,0.183,125.057,"['cdo indie', 'opm', 'p-pop']",3,soul,0.3910975079637391,0.1637483080096485,0.157549802774513,0.28760438125209914,0.3910975079637391
2v5VIWMjZxeiG52KckiXxS,Ikaw Lamang,Silent Sanctuary,351,4nGp682WMiKS4X217kPw8C,306466,0.394,0.623,9.0,-5.029,1.0,0.0384,0.573,0.0,0.0937,0.316,115.003,"['opm', 'pinoy rock']",1,pop,0.4208587887168001,0.22590101819832015,0.4208587887168001,0.2219807072726566,0.13125948581222302
0HZ3OUVrGHxttD2EuHqRm3,The Day You Said Goodnight,Hale,359,6Ww3OMFzCaO33ulKh1LBFN,291357,0.558,0.553,4.0,-6.669,1.0,0.0323,0.492,0.0,0.116,0.251,134.263,"['opm', 'pinoy reggae', 'pinoy rock']",1,pop,0.4183360844628229,0.10388560567178164,0.4183360844628229,0.40914281067012853,0.06863549919526685
16iRlyUMJVPqz62DlomMre,Ikaw Lang,NOBITA,365,5GVk1KCKa1tdHRev4bMw7V,263500,0.513,0.38,11.0,-11.091,1.0,0.0336,0.12,0.0,0.0924,0.323,120.952,['opm'],2,rock,0.45695328601900753,0.1445160836086256,0.0569655942651672,0.45695328601900753,0.3415650361071998
55RMhrPQYA6vLu5YMgXxFD,Binibini,Zack Tabudlo,357,67IN4cLJ7798gUapyZlmac,221538,0.642,0.374,5.0,-10.606,1.0,0.032,0.423,1.54e-06,0.435,0.0979,129.863,"['acoustic opm', 'p-pop', 'pop']",2,rock,0.3519744645599235,0.19174218977804133,0.23334535370164017,0.3519744645599235,0.22293799196039513
63bmIgH9sS6sX5Sc7MetGq,Habang Buhay,Zack Tabudlo,362,67IN4cLJ7798gUapyZlmac,244067,0.62,0.668,9.0,-5.719,1.0,0.0305,0.088,0.0,0.362,0.183,118.013,"['acoustic opm', 'p-pop', 'pop']",2,rock,0.3936149975711022,0.15576533661112554,0.39346585853880006,0.3936149975711022,0.05715380727897218
4iRRAvxPPWXQp3mV1rAbPF,Unang Sayaw,NOBITA,364,5GVk1KCKa1tdHRev4bMw7V,278008,0.5,0.397,9.0,-11.653,1.0,0.0557,0.412,0.0,0.126,0.375,180.045,['opm'],3,soul,0.5566252134063291,0.1177561180837368,0.08424386441952134,0.24137480409041293,0.5566252134063291
08MFgEQeVLF37EyZ7jcwLc,Pano,Zack Tabudlo,365,67IN4cLJ7798gUapyZlmac,254400,0.375,0.457,3.0,-7.018,1.0,0.0315,0.868,0.0145,0.191,0.415,174.839,"['acoustic opm', 'p-pop', 'pop']",0,indie,0.35414506132664303,0.35414506132664303,0.08914310329189737,0.2318352093918272,0.3248766259896325
3Eb5sztvEMa0Mqnb8DUAlU,Come Inside Of My Heart,IV Of Spades,90,4k9wp4ipHdA1bu1T4x1ZTG,246396,0.676,0.565,10.0,-9.411,1.0,0.03,0.00321,0.000579,0.241,0.689,113.007,"['opm', 'p-pop', 'pinoy trap', 'pop']",2,rock,0.6254834521139668,0.1791806571429126,0.05388288863375856,0.6254834521139668,0.14145300210936207
3PgjBOoA5OytNGkglObpOd,Sa Susunod na Habang Buhay,Ben&Ben,90,4DAcJXcjX0zlQAZAPAx4Zb,288189,0.311,0.342,2.0,-8.889,1.0,0.032,0.432,1.93e-06,0.114,0.274,177.158,['opm'],2,rock,0.34453829640397865,0.1711116760504361,0.1969686999556596,0.34453829640397865,0.28738132758992585
0WZqHCoOBXqgCCIsUZLC2a,Pagsamo,Arthur Nery,90,7uDdl5V5AETSFY7K3muu22,297001,0.644,0.315,6.0,-9.382,1.0,0.0339,0.706,0.00162,0.0962,0.356,60.001,"['cdo indie', 'opm', 'p-pop']",3,soul,0.4393830152775104,0.31207309166591385,0.0841982296171895,0.16434566343938642,0.4393830152775104
7C9Knp9FzLY6RwgktmW9Ge,BMW,Because,81,0n4a5imdLBN24fIrBWoqrv,168205,0.758,0.39,1.0,-9.799,1.0,0.0485,0.567,0.0,0.099,0.238,117.048,"['opm', 'pinoy hip hop', 'pinoy r&b', 'pinoy trap', 'tagalog rap']",3,soul,0.44707485967339167,0.149260898125092,0.18285836463624286,0.22080587756527342,0.44707485967339167
4IeuTj1pEHuL9vJSiEqEfR,Ligaya,mrld,90,31fsDbpNPKe346urriO4ma,248800,0.458,0.533,0.0,-5.249,1.0,0.0381,0.447,0.0,0.114,0.343,149.832,['opm'],1,pop,0.4629874780571416,0.15317462483550595,0.4629874780571416,0.2529840402563861,0.1308538568509662
2xCkiGqGMkAIg6fQTag51C,Sino,Unique Salonga,90,30mZI7Hw2MhoarTVYxfyZM,280426,0.676,0.43,11.0,-10.563,1.0,0.0232,0.169,0.0309,0.109,0.226,104.982,"['opm', 'pinoy city pop', 'pinoy indie']",0,indie,0.45611925135919035,0.45611925135919035,0.02769805459226764,0.3845746101860936,0.13160808386244824
0HAG6nIiEKd75yGpovuSJQ,Isa lang,Arthur Nery,90,7uDdl5V5AETSFY7K3muu22,269256,0.429,0.464,6.0,-8.445,0.0,0.0719,0.783,0.0,0.0846,0.375,121.17,"['cdo indie', 'opm', 'p-pop']",3,soul,0.45377511100060025,0.12914529715476442,0.22807140475438514,0.18900818709025033,0.45377511100060025
5d9Rka4T0szdC1MobhtXrV,Paninindigan Kita,Ben&Ben,90,4DAcJXcjX0zlQAZAPAx4Zb,312234,0.624,0.596,4.0,-9.288,1.0,0.0308,0.107,0.0,0.357,0.75,113.204,['opm'],2,rock,0.5736443724554992,0.08817525102321967,0.07561328648848743,0.5736443724554992,0.2625670900327937
1oYQtNQUxSODedcc5hPmp9,Muli,Ace Banzuelo,90,3f0X043zSojego7Qn4Yi6U,290004,0.482,0.881,11.0,-3.62,0.0,0.0533,0.0128,0.0,0.103,0.281,144.02,"['opm', 'p-pop', 'pinoy indie', 'pinoy r&b', 'tagalog rap']",2,rock,0.5531224474459223,0.33127963827128404,0.09666880850009939,0.5531224474459223,0.018929105782694276
4mc3rUoMwwiNTHA4al9nNd,Fallen,Lola Amour,90,29zSTMejPhY0m7kwNQ9SPI,201806,0.652,0.76,6.0,-4.098,0.0,0.0406,0.221,9.09e-05,0.147,0.615,98.079,"['opm', 'pinoy indie']",2,rock,0.3785401352748009,0.27393517781264815,0.23080310608159266,0.3785401352748009,0.11672158083095824
2e7iqtA42EPXTtiiAlblC1,"Babalik Sa'yo (from ""2 Good 2 Be True"")",Moira Dela Torre,90,0rZRTXEmmPmx6gt92tBqIc,229711,0.515,0.65,1.0,-7.798,0.0,0.093,0.168,0.0,0.33,0.695,157.866,['opm'],3,soul,0.42296652433692117,0.14459475558840174,0.15398186098363836,0.2784568590910388,0.42296652433692117
0kDeE8TezXDY1QadpjAQQq,Bahala Na,Kenaniah,90,2owtRYReKCG1n2AAS5AcpS,228688,0.874,0.404,11.0,-11.168,1.0,0.0861,0.424,0.000101,0.0959,0.762,122.001,"['opm', 'pinoy indie']",3,soul,0.7177834314588428,0.08326842835161978,0.05316543137706164,0.1457827088124758,0.7177834314588428
4AULw1VRyJP17zMvwgTIUs,Umaasa,Calein,90,0DpLoyGVbhOHNR3ht2oO9y,335624,0.627,0.433,9.0,-9.868,1.0,0.0232,0.295,0.393,0.332,0.353,96.016,"['pinoy city pop', 'pinoy indie']",0,indie,0.5273153306276285,0.5273153306276285,0.022599098903931886,0.3314920258622937,0.11859354460614596
4z7xboLD3PqY9dOUscS2ly,Ikaw Pa Rin,mrld,90,31fsDbpNPKe346urriO4ma,191009,0.412,0.374,4.0,-11.538,1.0,0.0307,0.692,7.38e-06,0.168,0.306,108.926,['opm'],3,soul,0.5142705349891955,0.11285902703622357,0.054103530751764176,0.3187669072228168,0.5142705349891955
3h8uWt8HNyDNubPSEBgTPG,Yakap,Zack Tabudlo,90,67IN4cLJ7798gUapyZlmac,178947,0.738,0.39,8.0,-8.437,1.0,0.0334,0.409,0.0,0.107,0.547,113.979,"['acoustic opm', 'p-pop', 'pop']",3,soul,0.40044428038955715,0.13255495291257077,0.16372429688623918,0.30327646981163314,0.40044428038955715
0uZFcsx96wzbixsULmrg8o,Pasilyo,SunKissed Lola,90,4bLLB1dbsRVUTcMpnDGDO2,270250,0.71,0.61,2.0,-4.674,1.0,0.0351,0.415,2.67e-05,0.181,0.404,120.032,['pinoy indie rock'],1,pop,0.42743723889825636,0.14108748443889907,0.42743723889825636,0.3023518972314344,0.1291233794314105
2vnd3JVvcLs2LxRFwC6mKu,City Girl,Shanti Dope,85,6ogIjp0fsbUxlqy9q2rvrT,188976,0.684,0.471,0.0,-9.995,1.0,0.0401,0.403,2.96e-05,0.113,0.247,127.026,"['opm', 'pinoy hip hop', 'pinoy r&b', 'pinoy trap', 'tagalog rap']",3,soul,0.42250877352213395,0.19597147134477383,0.0895423444025618,0.29197741073053035,0.42250877352213395
47OFMuRu5lzJHRbtEXPBbs,Uhaw (Tayong Lahat),Dilaw,90213,6Dp4LInLyMVA2qhRqQ6AGL,241185,0.635,0.724,5.0,-6.662,1.0,0.0716,0.28,4e-06,0.105,0.316,135.927,opm,1,pop,0.2819127131637871,0.24523621049798008,0.2819127131637871,0.26747568590826715,0.2053753904299658
