track_id,track_name,artist_name,streams
0kN8xEmgMW9mh7UmDYHlJP,Versace on the Floor,Bruno Mars,365
5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,James Arthur,365
7BKLCZ1jbUBVqRi2FVlTVw,Closer,The Chainsmokers,365
4nMlau89VAjmV7agkl7OY3,Fresh Eyes,Andy Grammer,334
2IMODbij0lZ5CuAjZi0IDE,Sila,SUD,364
0YyM8aEdbjGfLWPn6fdcn7,Pasensya Ka Na,Silent Sanctuary,365
6NFKf8vBApSvtzkapYmnVR,Tadhana,Up Dharma Down,365
6fxVffaTuwjgEk5h9QyRjy,Photograph,Ed Sheeran,363
6M21eWbEw74XDdoQsNIinq,Malaya (Camp Sawi Original Motion Picture Soundtrack),Moira Dela Torre,365
0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,Bruno Mars,363
5QVuf1MpdzFtFoJGwcKosa,Stay - On the Wings of Love Teleserye Theme,Daryl Ong,359
01YEqVPCm0vqRLA9w43bic,Hanggang Kailan,Michael Pangilinan,363
2PcbtMoqOlGSzOfyJlkB06,Your Love - Dolce Amore Teleserye Theme,Juris,362
29xs643Q96uQLD8f7SxYYw,Sa'yo,Silent Sanctuary,362
7sW3f7PqDV7BQ7qqeVBJIA,Migraine,Moonstar88,363
75JFxkI2RXiU7L9VXzMkle,The Scientist,Coldplay,363
0Dljpp52vCmtXi0E94qjfo,"Maybe This Time - From ""Maybe This Time""",Sarah Geronimo,332
6xQs6y6CpDqK9VKCktApEL,Hiling,Mark Carpio,365
6cAKeFFYW2aClZSUyvqAEW,It's Gotta Be You,Isaiah Firebrace,349
7qiZfU4dY1lWllzX7mPBI3,Shape of You,Ed Sheeran,360
4ai7c2BUjNpElhZdZDH7qF,Dahil Sa'Yo,Inigo Pascual,344
1mXVgsBdtIVeCLJnSnmtdV,Too Good At Goodbyes,Sam Smith,354
3WUEs51GpcvlgU7lehLgLh,Kathang Isip,Ben&Ben,334
76cy1WJvNGJTj78UqeA5zr,IDGAF,Dua Lipa,358
4OBZT9EnhYIV17t4pGw7ig,Best Part (feat. Daniel Caesar),H.E.R.,363
1yDiru08Q6omDOGkZMPnei,Maybe The Night,Ben&Ben,365
4u8RkgV6P4TLi89SmlUtv8,Mundo,IV Of Spades,365
00mBzIWv5gHOYxwuEJXjOG,Sa Ngalan Ng Pag-Ibig,December Avenue,365
2P91MQbaiQOfbiz9VqhqKQ,I Like Me Better,Lauv,365
5nMKJJ5Rl6X1yn58aVeICO,Bulong,December Avenue,363
2BgD4nRyx9EZ5o8YEnjRSV,Kung 'Di Rin Lang Ikaw,December Avenue,365
1X4l4i472kW5ofFP8Xo0x0,Sana - Single Version,I Belong to the Zoo,365
6GIzDc4xBUeYHwubWwTrhC,Kahit Di Mo Alam,December Avenue,348
2BgEsaKNfHUdlh97KmvFyo,2002,Anne-Marie,363
5f9808hpiCpuNyqqdXmpF2,Buwan,juan karlos,365
0Eqg0CQ7bK3RQIMPw1A7pl,Malibu Nights,LANY,364
5NXdUJ3Z2jhlp2u1cj6f7m,Balang Araw - Single Version,I Belong to the Zoo,363
2tzAN1L07SNwnOdgOEeuQr,Pauwi Nako,PDL,356
3OpGUlDmRUXh0NkIYWoIlD,Your Song,Parokya Ni Edgar,341
6wdCelHrPh7UfliNjwRTUv,Leaves,Ben&Ben,365
5l9g7py8RCblcvbZgGQgSd,Pagtingin,Ben&Ben,366
4rG3h1QwgjSSWz8EIjCFrm,Araw-Araw,Ben&Ben,356
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Lewis Capaldi,366
6VqZS3Wmf53pbfDBVEYvnP,Hindi Tayo Pwede,The Juans,366
65sEZZaxTjLMD8vNgPoMz5,Imahe,Magnus Haven,366
21jGcNKet2qwijlDFuPiPb,Circles,Post Malone,340
2b8fOow8UzyDFAE27YhOZM,Memories,Maroon 5,366
2wrJq5XKLnmhRXHIAf9xBa,"10,000 Hours (with Justin Bieber)",Dan + Shay,366
2Mo4pOpCYXOu33856sMQLh,Make It With You,Ben&Ben,366
4HBZA5flZLE435QTztThqH,Stuck with U (with Justin Bieber),Ariana Grande,350
63qA4ydokzNOFpsaNlsYsC,Higa,Arthur Nery,355
4saklk6nie3yiGePpBwUoc,Dynamite,BTS,338
2v5VIWMjZxeiG52KckiXxS,Ikaw Lamang,Silent Sanctuary,351
0HZ3OUVrGHxttD2EuHqRm3,The Day You Said Goodnight,Hale,359
5TTXEcfsYLh6fTarLaevTi,lowkey,NIKI,363
3afkJSKX0EAMsJXTZnDXXJ,Strawberries & Cigarettes,Troye Sivan,347
5F1ZmucV0uJY14y2dYKePa,Sanctuary,Joji,349
6I3mqTwhRpn34SLVafSH7G,Ghost,Justin Bieber,364
16iRlyUMJVPqz62DlomMre,Ikaw Lang,NOBITA,365
2eAvDnpXP5W0cVtiI0PUxV,Dandelions,Ruth B.,361
55RMhrPQYA6vLu5YMgXxFD,Binibini,Zack Tabudlo,357
63bmIgH9sS6sX5Sc7MetGq,Habang Buhay,Zack Tabudlo,362
4iRRAvxPPWXQp3mV1rAbPF,Unang Sayaw,NOBITA,364
4SqWKzw0CbA05TGszDgMlc,I Love You So,The Walters,342
08MFgEQeVLF37EyZ7jcwLc,Pano,Zack Tabudlo,365
68HocO7fx9z0MgDU0ZPHro,Every Summertime,NIKI,352
0QzuaeCEEOV40Pn7IvKEny,double take,dhruv,345
2LBqCSwhJGcFQeTHMVGwy3,Die For You,The Weeknd,90
3Eb5sztvEMa0Mqnb8DUAlU,Come Inside Of My Heart,IV Of Spades,90
1dGr1c8CrMLDpV6mPbImSI,Lover,Taylor Swift,84
3PgjBOoA5OytNGkglObpOd,Sa Susunod na Habang Buhay,Ben&Ben,90
0mL82sxCRjrs3br407IdJh,Is There Someone Else?,The Weeknd,90
3sqrvkNC6IPTIXvvbx9Arw,Enchanted,Taylor Swift,90
0WZqHCoOBXqgCCIsUZLC2a,Pagsamo,Arthur Nery,90
2jbf9EytR7fzpSrPWAYCf9,Paraluman,Adie,90
7C9Knp9FzLY6RwgktmW9Ge,BMW,Because,81
4IeuTj1pEHuL9vJSiEqEfR,Ligaya,mrld,90
2xCkiGqGMkAIg6fQTag51C,Sino,Unique Salonga,90
5CUQnKjA6nlteCnxMKsjIu,Tahanan,Adie,90
0HAG6nIiEKd75yGpovuSJQ,Isa lang,Arthur Nery,90
7ArVzlFsFsQXNseVXmdOyk,NVMD,Denise Julia,90
5d9Rka4T0szdC1MobhtXrV,Paninindigan Kita,Ben&Ben,90
1oYQtNQUxSODedcc5hPmp9,Muli,Ace Banzuelo,90
4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry Styles,90
47sq83n5WN22ZzYnGn8aTy,Mahika,Adie,90
1gH1h30wkQdd9zhY3j7a8T,THE SHADE,Rex Orange County,90
4mc3rUoMwwiNTHA4al9nNd,Fallen,Lola Amour,90
1Y3LN4zO1Edc2EluIoSPJN,Until I Found You (with Em Beihold) - Em Beihold Version,Stephen Sanchez,90
5IgjP7X4th6nMNDh4akUHb,Under The Influence,Chris Brown,90
0a4MMyCrzT0En247IhqZbD,Hype Boy,NewJeans,90
6VhuP99TE6gYNQRJIlAWFD,Until I Found You,Stephen Sanchez,90
2e7iqtA42EPXTtiiAlblC1,"Babalik Sa'yo (from ""2 Good 2 Be True"")",Moira Dela Torre,90
3W4U7TEgILGpq0EmquurtH,Old Love,yuji,90
0kDeE8TezXDY1QadpjAQQq,Bahala Na,Kenaniah,90
4AULw1VRyJP17zMvwgTIUs,Umaasa,Calein,90
4z7xboLD3PqY9dOUscS2ly,Ikaw Pa Rin,mrld,90
5Odq8ohlgIbQKMZivbWkEo,Left and Right (Feat. Jung Kook of BTS),Charlie Puth,90
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,Arctic Monkeys,90
3h8uWt8HNyDNubPSEBgTPG,Yakap,Zack Tabudlo,90
5odlY52u43F5BjByhxg7wg,golden hour,JVKE,90
78Sw5GDo6AlGwTwanjXbGh,Here With Me,d4vd,90
5xwBIieMMFUmLDgvG4DjFe,Fall In Love Alone,Stacey Ryan,90
0V3wPSX9ygBnCm8psDIegu,Anti-Hero,Taylor Swift,90
5jQI2r1RdgtuT8S3iG8zFC,Lavender Haze,Taylor Swift,90
3rWDp9tBPQR9z6U5YyRSK4,Midnight Rain,Taylor Swift,90
2xRGPubKBTHX6iyrpQvtCy,Wet The Bed (feat. Ludacris),Chris Brown,80
0JXXNGljqupsJaZsgSbMZV,Sure Thing,Miguel,90
6dgUya35uo964z7GZXM07g,Nonsense,Sabrina Carpenter,90
2dHHgzDwk4BJdRwy9uXhTO,Creepin' (with The Weeknd & 21 Savage),Metro Boomin,90
5Y35SjAfXjjG0sFQ3KOxmm,Nobody Gets Me,SZA,90
1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,SZA,90
4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,SZA,89
0uZFcsx96wzbixsULmrg8o,Pasilyo,SunKissed Lola,90
3r8RuvgbX9s7ammBn07D3W,Ditto,NewJeans,90
65FftemJ1DbbZ45DUfHJXE,OMG,NewJeans,89
2vnd3JVvcLs2LxRFwC6mKu,City Girl,Shanti Dope,85
50x1Ic8CaXkYNvjmxe3WXy,Those Eyes,New West,85
