track_id,track_name,artist_name,streams,artist_id,duration,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genres
0kN8xEmgMW9mh7UmDYHlJP,Versace on the Floor,Bruno Mars,365,0du5cEVh5yTK9QJze8zA0C,261240,0.578,0.574,2.0,-6.209,1.0,0.0454,0.196,0.0,0.083,0.301,174.152,"['dance pop', 'pop']"
5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,James Arthur,365,4IWBUUAFIplrNtaOHcJPRM,211466,0.358,0.557,10.0,-7.398,1.0,0.059,0.695,0.0,0.0902,0.494,85.043,"['pop', 'talent show', 'uk pop']"
7BKLCZ1jbUBVqRi2FVlTVw,Closer,The Chainsmokers,365,69GGBxA162lTqCwzJG5jLp,244960,0.748,0.524,8.0,-5.599,1.0,0.0338,0.414,0.0,0.111,0.661,95.01,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']"
4nMlau89VAjmV7agkl7OY3,Fresh Eyes,Andy Grammer,334,2oX42qP5ineK3hrhBECLmj,198001,0.822,0.544,0.0,-6.797,1.0,0.0332,0.562,2.4e-05,0.144,0.861,122.047,"['dance pop', 'neo mellow', 'pop', 'pop rap', 'pop rock', 'post-teen pop']"
2IMODbij0lZ5CuAjZi0IDE,Sila,SUD,364,0jKQrxK2zHqxyOAyIMrUQt,326000,0.635,0.376,9.0,-6.1,1.0,0.0457,0.0104,0.0,0.109,0.28,124.57,"['opm', 'pinoy rock']"
0YyM8aEdbjGfLWPn6fdcn7,Pasensya Ka Na,Silent Sanctuary,365,4nGp682WMiKS4X217kPw8C,241029,0.696,0.262,11.0,-15.073,1.0,0.031,0.519,0.0,0.0669,0.265,84.007,"['opm', 'pinoy rock']"
6NFKf8vBApSvtzkapYmnVR,Tadhana,Up Dharma Down,365,3wbCeEPAW6po7J46netxMT,222446,0.686,0.322,6.0,-13.2,1.0,0.0369,0.165,0.0296,0.0809,0.511,155.982,"['opm', 'pinoy indie', 'pinoy rock', 'pop rock']"
6fxVffaTuwjgEk5h9QyRjy,Photograph,Ed Sheeran,363,6eUKZXaKkcviH0Ku9w2n3V,258986,0.614,0.379,4.0,-10.48,1.0,0.0476,0.607,0.000464,0.0986,0.201,107.989,"['pop', 'uk pop']"
6M21eWbEw74XDdoQsNIinq,Malaya (Camp Sawi Original Motion Picture Soundtrack),Moira Dela Torre,365,0rZRTXEmmPmx6gt92tBqIc,254249,0.374,0.125,7.0,-14.847,1.0,0.0383,0.852,4.66e-06,0.321,0.108,114.694,['opm']
0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,Bruno Mars,363,0du5cEVh5yTK9QJze8zA0C,206693,0.853,0.56,1.0,-4.961,1.0,0.0406,0.013,0.0,0.0944,0.86,134.066,"['dance pop', 'pop']"
5QVuf1MpdzFtFoJGwcKosa,Stay - On the Wings of Love Teleserye Theme,Daryl Ong,359,1vg8YXdgvLLPPeXZkM7g5W,262086,0.562,0.281,7.0,-8.813,1.0,0.0296,0.841,0.0,0.112,0.306,91.961,"['opm', 'vispop']"
01YEqVPCm0vqRLA9w43bic,Hanggang Kailan,Michael Pangilinan,363,1t2caVgyabZrVDAlmMGraV,230453,0.404,0.174,9.0,-10.192,1.0,0.0312,0.893,0.0,0.0977,0.324,87.636,['opm']
2PcbtMoqOlGSzOfyJlkB06,Your Love - Dolce Amore Teleserye Theme,Juris,362,4BNWanhw4AjSXjBm9L1Jzy,250803,0.52,0.309,2.0,-12.039,1.0,0.0534,0.597,0.0,0.102,0.177,150.098,['opm']
29xs643Q96uQLD8f7SxYYw,Sa'yo,Silent Sanctuary,362,4nGp682WMiKS4X217kPw8C,253360,0.567,0.0896,5.0,-12.944,1.0,0.0343,0.796,0.0,0.218,0.367,79.002,"['opm', 'pinoy rock']"
7sW3f7PqDV7BQ7qqeVBJIA,Migraine,Moonstar88,363,2kZThDGZcHl4klYYFk0v8n,267560,0.662,0.546,2.0,-5.868,1.0,0.0288,0.204,2.82e-06,0.12,0.196,115.053,"['opm', 'pinoy rock', 'pop rock']"
75JFxkI2RXiU7L9VXzMkle,The Scientist,Coldplay,363,4gzpq5DPGxSnKTe4SA8HAU,309600,0.557,0.442,5.0,-7.224,1.0,0.0243,0.731,1.46e-05,0.11,0.213,146.277,"['permanent wave', 'pop']"
0Dljpp52vCmtXi0E94qjfo,"Maybe This Time - From ""Maybe This Time""",Sarah Geronimo,332,6aiCKnIN68hohzU3ZzNq48,255608,0.389,0.273,6.0,-7.697,1.0,0.0362,0.705,0.0,0.117,0.176,134.124,['opm']
6xQs6y6CpDqK9VKCktApEL,Hiling,Mark Carpio,365,2JEIN1g27pZdm3hKB9EwE5,235009,0.58,0.244,4.0,-9.917,1.0,0.0361,0.808,0.0,0.092,0.385,82.121,['opm']
6cAKeFFYW2aClZSUyvqAEW,It's Gotta Be You,Isaiah Firebrace,349,5lXfVoQxVgC5fpjkVqvNYn,193446,0.422,0.745,8.0,-4.632,1.0,0.0378,0.221,0.0,0.0981,0.588,95.487,"['australian pop', 'australian talent show']"
7qiZfU4dY1lWllzX7mPBI3,Shape of You,Ed Sheeran,360,6eUKZXaKkcviH0Ku9w2n3V,233712,0.825,0.652,1.0,-3.183,0.0,0.0802,0.581,0.0,0.0931,0.931,95.977,"['pop', 'uk pop']"
4ai7c2BUjNpElhZdZDH7qF,Dahil Sa'Yo,Inigo Pascual,344,0XOSmu9Qn1agQULUVe0dAK,211200,0.764,0.894,0.0,-2.892,1.0,0.0327,0.227,0.0,0.0906,0.963,99.986,['opm']
1mXVgsBdtIVeCLJnSnmtdV,Too Good At Goodbyes,Sam Smith,354,2wY79sveU1sp5g7SokKOiI,201000,0.681,0.372,5.0,-8.237,1.0,0.0432,0.64,0.0,0.169,0.476,91.873,"['pop', 'uk pop']"
3WUEs51GpcvlgU7lehLgLh,Kathang Isip,Ben&Ben,334,4DAcJXcjX0zlQAZAPAx4Zb,318814,0.491,0.314,10.0,-8.58,1.0,0.0301,0.776,4.76e-06,0.152,0.295,126.921,['opm']
76cy1WJvNGJTj78UqeA5zr,IDGAF,Dua Lipa,358,6M2wZ9GZgrQXHCFfjv46we,217946,0.836,0.544,7.0,-5.975,1.0,0.0943,0.0403,0.0,0.0824,0.51,97.028,"['dance pop', 'pop', 'uk pop']"
4OBZT9EnhYIV17t4pGw7ig,Best Part (feat. Daniel Caesar),H.E.R.,363,20wkVLutqVOYrc0kxFs7rA,209400,0.473,0.371,4.0,-10.219,0.0,0.0405,0.793,0.0,0.109,0.413,75.205,
1yDiru08Q6omDOGkZMPnei,Maybe The Night,Ben&Ben,365,4DAcJXcjX0zlQAZAPAx4Zb,217197,0.572,0.522,2.0,-9.095,1.0,0.0367,0.113,4.91e-05,0.114,0.498,74.05,['opm']
4u8RkgV6P4TLi89SmlUtv8,Mundo,IV Of Spades,365,4k9wp4ipHdA1bu1T4x1ZTG,349713,0.705,0.401,6.0,-8.9,1.0,0.0376,0.176,8.66e-06,0.0735,0.481,140.031,"['opm', 'p-pop', 'pinoy trap', 'pop']"
00mBzIWv5gHOYxwuEJXjOG,Sa Ngalan Ng Pag-Ibig,December Avenue,365,4qFxP3qN9GsnZDOkAE6x2m,285138,0.518,0.762,7.0,-3.907,1.0,0.0305,0.0851,0.0,0.148,0.271,155.985,"['opm', 'pinoy pop punk']"
2P91MQbaiQOfbiz9VqhqKQ,I Like Me Better,Lauv,365,5JZ7CnR6gTvEMKX4g70Amv,197436,0.752,0.505,9.0,-7.621,1.0,0.253,0.535,2.55e-06,0.104,0.419,91.97,"['dance pop', 'pop']"
5nMKJJ5Rl6X1yn58aVeICO,Bulong,December Avenue,363,4qFxP3qN9GsnZDOkAE6x2m,270233,0.5,0.728,9.0,-5.472,0.0,0.0313,0.0319,0.0,0.0782,0.351,134.877,"['opm', 'pinoy pop punk']"
2BgD4nRyx9EZ5o8YEnjRSV,Kung 'Di Rin Lang Ikaw,December Avenue,365,4qFxP3qN9GsnZDOkAE6x2m,267759,0.502,0.482,4.0,-4.736,1.0,0.0288,0.161,0.0,0.187,0.132,133.894,"['opm', 'pinoy pop punk']"
1X4l4i472kW5ofFP8Xo0x0,Sana - Single Version,I Belong to the Zoo,365,7tKpXx21KVUOR6vvDs6xtg,277098,0.66,0.373,7.0,-7.874,1.0,0.029,0.701,0.0,0.226,0.348,126.887,"['opm', 'pinoy indie']"
6GIzDc4xBUeYHwubWwTrhC,Kahit Di Mo Alam,December Avenue,348,4qFxP3qN9GsnZDOkAE6x2m,282094,0.45,0.648,10.0,-4.516,1.0,0.0308,0.132,2.37e-05,0.11,0.282,144.814,"['opm', 'pinoy pop punk']"
2BgEsaKNfHUdlh97KmvFyo,2002,Anne-Marie,363,1zNqDE7qDGCsyzJwohVaoX,186986,0.697,0.683,1.0,-2.881,0.0,0.117,0.0372,0.0,0.137,0.603,96.133,"['dance pop', 'hel', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']"
5f9808hpiCpuNyqqdXmpF2,Buwan,juan karlos,365,0a4r2EnsevvHCukoJ1xFwJ,343446,0.631,0.381,7.0,-11.808,1.0,0.04,0.447,0.000171,0.0902,0.36,126.008,"['opm', 'pinoy indie']"
0Eqg0CQ7bK3RQIMPw1A7pl,Malibu Nights,LANY,364,49tQo2QULno7gxHutgccqF,286928,0.559,0.422,11.0,-11.89,1.0,0.195,0.701,1.99e-06,0.0853,0.191,74.002,"['la pop', 'pop']"
5NXdUJ3Z2jhlp2u1cj6f7m,Balang Araw - Single Version,I Belong to the Zoo,363,7tKpXx21KVUOR6vvDs6xtg,288207,0.523,0.391,7.0,-9.283,1.0,0.0298,0.395,0.0,0.142,0.354,139.905,"['opm', 'pinoy indie']"
2tzAN1L07SNwnOdgOEeuQr,Pauwi Nako,PDL,356,0iqkVK6sTXi7DZWWOeKy8Q,341573,0.657,0.746,1.0,-6.277,1.0,0.0464,0.0175,0.0,0.107,0.467,136.887,"['pinoy hip hop', 'pinoy r&b']"
3OpGUlDmRUXh0NkIYWoIlD,Your Song,Parokya Ni Edgar,341,2XHTklRsNMOOQT56Zm3WS4,168493,0.636,0.159,11.0,-13.117,1.0,0.0549,0.892,0.0,0.112,0.658,119.766,"['opm', 'pinoy reggae', 'pinoy rock']"
6wdCelHrPh7UfliNjwRTUv,Leaves,Ben&Ben,365,4DAcJXcjX0zlQAZAPAx4Zb,310708,0.447,0.16,6.0,-10.896,1.0,0.0372,0.913,0.0,0.0891,0.205,118.313,['opm']
5l9g7py8RCblcvbZgGQgSd,Pagtingin,Ben&Ben,366,4DAcJXcjX0zlQAZAPAx4Zb,227370,0.669,0.42,2.0,-8.464,1.0,0.0253,0.506,0.0,0.404,0.523,95.049,['opm']
4rG3h1QwgjSSWz8EIjCFrm,Araw-Araw,Ben&Ben,356,4DAcJXcjX0zlQAZAPAx4Zb,313951,0.475,0.424,11.0,-8.39,1.0,0.0295,0.582,0.0,0.234,0.224,140.903,['opm']
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Lewis Capaldi,366,4GNC7GD6oZMSxPGyXy4MNB,182160,0.501,0.405,1.0,-5.679,1.0,0.0319,0.751,0.0,0.105,0.446,109.891,"['pop', 'uk pop']"
6VqZS3Wmf53pbfDBVEYvnP,Hindi Tayo Pwede,The Juans,366,1YlibpAvhJBbMZMBwN1KGv,303937,0.283,0.281,11.0,-11.414,1.0,0.035,0.437,0.00114,0.102,0.127,79.919,"['opm', 'p-pop']"
65sEZZaxTjLMD8vNgPoMz5,Imahe,Magnus Haven,366,28B54RKpJrEmDoGSTjsfY6,321817,0.604,0.446,9.0,-8.01,1.0,0.0341,0.63,0.0,0.0859,0.199,143.946,"['opm', 'p-pop']"
21jGcNKet2qwijlDFuPiPb,Circles,Post Malone,340,246dkjvS1zLTtiykXe5h60,215280,0.695,0.762,0.0,-3.497,1.0,0.0395,0.192,0.00244,0.0863,0.553,120.042,"['dfw rap', 'melodic rap', 'rap']"
2b8fOow8UzyDFAE27YhOZM,Memories,Maroon 5,366,04gDigrS5kc9YWfZHwBETP,189486,0.764,0.32,11.0,-7.209,1.0,0.0546,0.837,0.0,0.0822,0.575,91.019,['pop']
2wrJq5XKLnmhRXHIAf9xBa,"10,000 Hours (with Justin Bieber)",Dan + Shay,366,7z5WFjZAIYejWy0NI5lv4T,167693,0.654,0.63,10.0,-4.644,1.0,0.0259,0.153,0.0,0.111,0.43,89.991,"['contemporary country', 'country', 'country road', 'pop']"
2Mo4pOpCYXOu33856sMQLh,Make It With You,Ben&Ben,366,4DAcJXcjX0zlQAZAPAx4Zb,209782,0.558,0.458,4.0,-10.711,1.0,0.0485,0.7,2.11e-05,0.186,0.342,86.877,['opm']
4HBZA5flZLE435QTztThqH,Stuck with U (with Justin Bieber),Ariana Grande,350,66CXWjxzNUsdJxJ2JdwvnR,228482,0.597,0.45,8.0,-6.658,1.0,0.0418,0.223,0.0,0.382,0.537,178.765,"['dance pop', 'pop']"
63qA4ydokzNOFpsaNlsYsC,Higa,Arthur Nery,355,7uDdl5V5AETSFY7K3muu22,245760,0.657,0.337,9.0,-10.546,1.0,0.0433,0.45,0.0,0.106,0.183,125.057,"['cdo indie', 'opm', 'p-pop']"
4saklk6nie3yiGePpBwUoc,Dynamite,BTS,338,3Nrfpe0tUJi4K4DXYWgMUX,199053,0.746,0.765,6.0,-4.41,0.0,0.0993,0.0112,0.0,0.0936,0.737,114.044,"['k-pop', 'k-pop boy group']"
2v5VIWMjZxeiG52KckiXxS,Ikaw Lamang,Silent Sanctuary,351,4nGp682WMiKS4X217kPw8C,306466,0.394,0.623,9.0,-5.029,1.0,0.0384,0.573,0.0,0.0937,0.316,115.003,"['opm', 'pinoy rock']"
0HZ3OUVrGHxttD2EuHqRm3,The Day You Said Goodnight,Hale,359,6Ww3OMFzCaO33ulKh1LBFN,291357,0.558,0.553,4.0,-6.669,1.0,0.0323,0.492,0.0,0.116,0.251,134.263,"['opm', 'pinoy reggae', 'pinoy rock']"
5TTXEcfsYLh6fTarLaevTi,lowkey,NIKI,363,2kxP07DLgs4xlWz8YHlvfh,171355,0.752,0.494,0.0,-8.18,1.0,0.0559,0.432,0.0,0.0869,0.227,117.901,"['indonesian r&b', 'pop']"
3afkJSKX0EAMsJXTZnDXXJ,Strawberries & Cigarettes,Troye Sivan,347,3WGpXCj9YhhfX11TToZcXP,201538,0.578,0.537,9.0,-8.676,1.0,0.0832,0.162,0.0,0.076,0.25,83.909,"['australian pop', 'dance pop', 'pop', 'viral pop']"
5F1ZmucV0uJY14y2dYKePa,Sanctuary,Joji,349,3MZsBdqDrRTJihTHQrO6Dq,180018,0.552,0.638,1.0,-7.474,1.0,0.11,0.387,0.00014,0.374,0.332,167.834,['viral pop']
