track_id,track_name,artist_name,streams,artist_id,duration,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genres
6I3mqTwhRpn34SLVafSH7G,Ghost,Justin Bieber,364,1uNFoZAHBGtllmzznpCI3s,153190,0.601,0.741,2.0,-5.569,1.0,0.0478,0.185,2.91e-05,0.415,0.441,153.96,"['canadian pop', 'pop']"
16iRlyUMJVPqz62DlomMre,Ikaw Lang,NOBITA,365,5GVk1KCKa1tdHRev4bMw7V,263500,0.513,0.38,11.0,-11.091,1.0,0.0336,0.12,0.0,0.0924,0.323,120.952,['opm']
2eAvDnpXP5W0cVtiI0PUxV,Dandelions,Ruth B.,361,2WzaAvm2bBCf4pEhyuDgCY,233720,0.609,0.692,1.0,-2.958,1.0,0.0259,0.0157,0.0,0.0864,0.454,116.959,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']"
55RMhrPQYA6vLu5YMgXxFD,Binibini,Zack Tabudlo,357,67IN4cLJ7798gUapyZlmac,221538,0.642,0.374,5.0,-10.606,1.0,0.032,0.423,1.54e-06,0.435,0.0979,129.863,"['acoustic opm', 'p-pop', 'pop']"
63bmIgH9sS6sX5Sc7MetGq,Habang Buhay,Zack Tabudlo,362,67IN4cLJ7798gUapyZlmac,244067,0.62,0.668,9.0,-5.719,1.0,0.0305,0.088,0.0,0.362,0.183,118.013,"['acoustic opm', 'p-pop', 'pop']"
4iRRAvxPPWXQp3mV1rAbPF,Unang Sayaw,NOBITA,364,5GVk1KCKa1tdHRev4bMw7V,278008,0.5,0.397,9.0,-11.653,1.0,0.0557,0.412,0.0,0.126,0.375,180.045,['opm']
4SqWKzw0CbA05TGszDgMlc,I Love You So,The Walters,342,027TpXKGwdXP7iwbjUSpV8,160239,0.575,0.648,10.0,-4.891,1.0,0.0358,0.583,0.0,0.115,0.466,75.977,['chicago indie']
08MFgEQeVLF37EyZ7jcwLc,Pano,Zack Tabudlo,365,67IN4cLJ7798gUapyZlmac,254400,0.375,0.457,3.0,-7.018,1.0,0.0315,0.868,0.0145,0.191,0.415,174.839,"['acoustic opm', 'p-pop', 'pop']"
68HocO7fx9z0MgDU0ZPHro,Every Summertime,NIKI,352,2kxP07DLgs4xlWz8YHlvfh,215686,0.628,0.676,6.0,-4.227,1.0,0.0424,0.393,6.94e-05,0.0978,0.723,78.996,"['indonesian r&b', 'pop']"
0QzuaeCEEOV40Pn7IvKEny,double take,dhruv,345,70NcAr4ZtA3FAqU16iQZSb,171743,0.656,0.436,8.0,-11.141,1.0,0.0744,0.845,0.0,0.221,0.196,109.239,"['chill r&b', 'nyc pop', 'pop']"
2LBqCSwhJGcFQeTHMVGwy3,Die For You,The Weeknd,90,1Xyo4u8uXC1ZmMpatF05PJ,260253,0.586,0.525,1.0,-7.163,0.0,0.0615,0.111,0.0,0.134,0.508,133.629,"['canadian contemporary r&b', 'canadian pop', 'pop']"
3Eb5sztvEMa0Mqnb8DUAlU,Come Inside Of My Heart,IV Of Spades,90,4k9wp4ipHdA1bu1T4x1ZTG,246396,0.676,0.565,10.0,-9.411,1.0,0.03,0.00321,0.000579,0.241,0.689,113.007,"['opm', 'p-pop', 'pinoy trap', 'pop']"
1dGr1c8CrMLDpV6mPbImSI,Lover,Taylor Swift,84,06HL4z0CvFAxyc27GXpf02,221306,0.359,0.543,7.0,-7.582,1.0,0.0919,0.492,1.58e-05,0.118,0.453,68.534,['pop']
3PgjBOoA5OytNGkglObpOd,Sa Susunod na Habang Buhay,Ben&Ben,90,4DAcJXcjX0zlQAZAPAx4Zb,288189,0.311,0.342,2.0,-8.889,1.0,0.032,0.432,1.93e-06,0.114,0.274,177.158,['opm']
0mL82sxCRjrs3br407IdJh,Is There Someone Else?,The Weeknd,90,1Xyo4u8uXC1ZmMpatF05PJ,199111,0.702,0.586,9.0,-7.83,0.0,0.0313,0.0388,7.27e-05,0.156,0.608,134.951,"['canadian contemporary r&b', 'canadian pop', 'pop']"
3sqrvkNC6IPTIXvvbx9Arw,Enchanted,Taylor Swift,90,06HL4z0CvFAxyc27GXpf02,352200,0.535,0.618,8.0,-3.913,1.0,0.0273,0.0716,0.000388,0.169,0.228,81.975,['pop']
0WZqHCoOBXqgCCIsUZLC2a,Pagsamo,Arthur Nery,90,7uDdl5V5AETSFY7K3muu22,297001,0.644,0.315,6.0,-9.382,1.0,0.0339,0.706,0.00162,0.0962,0.356,60.001,"['cdo indie', 'opm', 'p-pop']"
2jbf9EytR7fzpSrPWAYCf9,Paraluman,Adie,90,1DlYnIiliftt6R21Y5NOW2,312320,0.519,0.246,5.0,-13.85,1.0,0.0396,0.774,2.35e-06,0.0946,0.108,90.121,['pop']
7C9Knp9FzLY6RwgktmW9Ge,BMW,Because,81,0n4a5imdLBN24fIrBWoqrv,168205,0.758,0.39,1.0,-9.799,1.0,0.0485,0.567,0.0,0.099,0.238,117.048,"['opm', 'pinoy hip hop', 'pinoy r&b', 'pinoy trap', 'tagalog rap']"
4IeuTj1pEHuL9vJSiEqEfR,Ligaya,mrld,90,31fsDbpNPKe346urriO4ma,248800,0.458,0.533,0.0,-5.249,1.0,0.0381,0.447,0.0,0.114,0.343,149.832,['opm']
2xCkiGqGMkAIg6fQTag51C,Sino,Unique Salonga,90,30mZI7Hw2MhoarTVYxfyZM,280426,0.676,0.43,11.0,-10.563,1.0,0.0232,0.169,0.0309,0.109,0.226,104.982,"['opm', 'pinoy city pop', 'pinoy indie']"
5CUQnKjA6nlteCnxMKsjIu,Tahanan,Adie,90,1DlYnIiliftt6R21Y5NOW2,293727,0.394,0.366,3.0,-10.855,1.0,0.031,0.799,1.05e-06,0.315,0.3,109.862,['pop']
0HAG6nIiEKd75yGpovuSJQ,Isa lang,Arthur Nery,90,7uDdl5V5AETSFY7K3muu22,269256,0.429,0.464,6.0,-8.445,0.0,0.0719,0.783,0.0,0.0846,0.375,121.17,"['cdo indie', 'opm', 'p-pop']"
7ArVzlFsFsQXNseVXmdOyk,NVMD,Denise Julia,90,3L1qgTsUqavkiygkIKfWJD,181224,0.758,0.674,6.0,-4.533,1.0,0.108,0.0903,0.0,0.0902,0.424,97.977,[]
5d9Rka4T0szdC1MobhtXrV,Paninindigan Kita,Ben&Ben,90,4DAcJXcjX0zlQAZAPAx4Zb,312234,0.624,0.596,4.0,-9.288,1.0,0.0308,0.107,0.0,0.357,0.75,113.204,['opm']
1oYQtNQUxSODedcc5hPmp9,Muli,Ace Banzuelo,90,3f0X043zSojego7Qn4Yi6U,290004,0.482,0.881,11.0,-3.62,0.0,0.0533,0.0128,0.0,0.103,0.281,144.02,"['opm', 'p-pop', 'pinoy indie', 'pinoy r&b', 'tagalog rap']"
4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry Styles,90,6KImCVD70vtIoJWnq6nGn3,167303,0.52,0.731,6.0,-5.338,0.0,0.0557,0.342,0.00101,0.311,0.662,173.93,['pop']
47sq83n5WN22ZzYnGn8aTy,Mahika,Adie,90,1DlYnIiliftt6R21Y5NOW2,201951,0.635,0.451,7.0,-7.406,1.0,0.0391,0.742,0.0,0.139,0.601,81.976,['pop']
1gH1h30wkQdd9zhY3j7a8T,THE SHADE,Rex Orange County,90,7pbDxGE6nQSZVfiFdq9lOL,181506,0.898,0.509,5.0,-7.973,1.0,0.062,0.391,0.0,0.0876,0.727,119.869,"['bedroom pop', 'pop']"
4mc3rUoMwwiNTHA4al9nNd,Fallen,Lola Amour,90,29zSTMejPhY0m7kwNQ9SPI,201806,0.652,0.76,6.0,-4.098,0.0,0.0406,0.221,9.09e-05,0.147,0.615,98.079,"['opm', 'pinoy indie']"
1Y3LN4zO1Edc2EluIoSPJN,Until I Found You (with Em Beihold) - Em Beihold Version,Stephen Sanchez,90,5XKFrudbV4IiuE5WuTPRmT,176440,0.551,0.55,10.0,-5.339,1.0,0.0286,0.777,0.0,0.202,0.342,101.19,"['gen z singer-songwriter', 'pop']"
5IgjP7X4th6nMNDh4akUHb,Under The Influence,Chris Brown,90,7bXgB6jMjp9ATFy66eO08Z,184613,0.733,0.69,9.0,-5.529,0.0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992,"['dance pop', 'r&b']"
0a4MMyCrzT0En247IhqZbD,Hype Boy,NewJeans,90,6HvZYsbFfjnjFrWF950C9d,179026,0.593,0.935,4.0,-3.43,0.0,0.225,0.268,0.0,0.286,0.783,99.976,"['k-pop', 'k-pop girl group']"
6VhuP99TE6gYNQRJIlAWFD,Until I Found You,Stephen Sanchez,90,5XKFrudbV4IiuE5WuTPRmT,176666,0.346,0.5,10.0,-6.097,1.0,0.0388,0.757,0.0,0.189,0.191,202.466,"['gen z singer-songwriter', 'pop']"
2e7iqtA42EPXTtiiAlblC1,"Babalik Sa'yo (from ""2 Good 2 Be True"")",Moira Dela Torre,90,0rZRTXEmmPmx6gt92tBqIc,229711,0.515,0.65,1.0,-7.798,0.0,0.093,0.168,0.0,0.33,0.695,157.866,['opm']
3W4U7TEgILGpq0EmquurtH,Old Love,yuji,90,5kjFzBMHeoAx9xksFSwfUW,249382,0.478,0.367,11.0,-10.513,1.0,0.0283,0.716,0.0,0.124,0.359,141.95,[]
0kDeE8TezXDY1QadpjAQQq,Bahala Na,Kenaniah,90,2owtRYReKCG1n2AAS5AcpS,228688,0.874,0.404,11.0,-11.168,1.0,0.0861,0.424,0.000101,0.0959,0.762,122.001,"['opm', 'pinoy indie']"
4AULw1VRyJP17zMvwgTIUs,Umaasa,Calein,90,0DpLoyGVbhOHNR3ht2oO9y,335624,0.627,0.433,9.0,-9.868,1.0,0.0232,0.295,0.393,0.332,0.353,96.016,"['pinoy city pop', 'pinoy indie']"
4z7xboLD3PqY9dOUscS2ly,Ikaw Pa Rin,mrld,90,31fsDbpNPKe346urriO4ma,191009,0.412,0.374,4.0,-11.538,1.0,0.0307,0.692,7.38e-06,0.168,0.306,108.926,['opm']
5Odq8ohlgIbQKMZivbWkEo,Left and Right (Feat. Jung Kook of BTS),Charlie Puth,90,6VuMaDnrHyPL1p4EHjYLi7,154486,0.881,0.592,2.0,-4.898,1.0,0.0324,0.619,1.32e-05,0.0901,0.719,101.058,"['dance pop', 'pop', 'viral pop']"
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,Arctic Monkeys,90,7Ln80lUS6He07XvHI8qqHH,183956,0.464,0.417,0.0,-9.345,0.0,0.0256,0.136,0.022,0.0974,0.479,67.528,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
3h8uWt8HNyDNubPSEBgTPG,Yakap,Zack Tabudlo,90,67IN4cLJ7798gUapyZlmac,178947,0.738,0.39,8.0,-8.437,1.0,0.0334,0.409,0.0,0.107,0.547,113.979,"['acoustic opm', 'p-pop', 'pop']"
5odlY52u43F5BjByhxg7wg,golden hour,JVKE,90,164Uj4eKjl6zTBKfJLFKKK,209259,0.515,0.593,4.0,-4.801,1.0,0.0322,0.653,0.162,0.25,0.153,94.467,['modern indie pop']
78Sw5GDo6AlGwTwanjXbGh,Here With Me,d4vd,90,5y8tKLUfMvliMe8IKamR32,242484,0.574,0.469,4.0,-8.209,1.0,0.0254,0.534,9.21e-05,0.128,0.288,132.023,['bedroom pop']
5xwBIieMMFUmLDgvG4DjFe,Fall In Love Alone,Stacey Ryan,90,3sXwEUqxSzb11VpuFa5cvJ,205427,0.676,0.625,7.0,-5.455,0.0,0.0711,0.316,0.000119,0.127,0.522,171.883,[]
0V3wPSX9ygBnCm8psDIegu,Anti-Hero,Taylor Swift,90,06HL4z0CvFAxyc27GXpf02,200690,0.637,0.643,4.0,-6.571,1.0,0.0519,0.13,1.8e-06,0.142,0.533,97.008,['pop']
5jQI2r1RdgtuT8S3iG8zFC,Lavender Haze,Taylor Swift,90,06HL4z0CvFAxyc27GXpf02,202395,0.733,0.436,10.0,-10.489,1.0,0.08,0.258,0.000573,0.157,0.0976,96.985,['pop']
3rWDp9tBPQR9z6U5YyRSK4,Midnight Rain,Taylor Swift,90,06HL4z0CvFAxyc27GXpf02,174782,0.643,0.363,0.0,-11.738,1.0,0.0767,0.69,5.17e-05,0.115,0.23,139.865,['pop']
2xRGPubKBTHX6iyrpQvtCy,Wet The Bed (feat. Ludacris),Chris Brown,80,7bXgB6jMjp9ATFy66eO08Z,266306,0.58,0.66,6.0,-7.405,0.0,0.0429,0.0166,0.0,0.174,0.411,123.801,"['dance pop', 'r&b']"
0JXXNGljqupsJaZsgSbMZV,Sure Thing,Miguel,90,360IAlyVv4PCEVjgyMZrxK,195373,0.684,0.607,11.0,-8.127,0.0,0.1,0.0267,0.000307,0.191,0.498,81.001,"['dance pop', 'pop', 'r&b']"
6dgUya35uo964z7GZXM07g,Nonsense,Sabrina Carpenter,90,74KM79TiuVKeVCqs8QtB0B,163648,0.74,0.697,8.0,-4.912,1.0,0.034,0.0268,0.0,0.224,0.732,138.992,"['dance pop', 'pop', 'post-teen pop']"
2dHHgzDwk4BJdRwy9uXhTO,Creepin' (with The Weeknd & 21 Savage),Metro Boomin,90,0iEtIxbK0KxaSlF7G42ZOp,221520,0.715,0.62,1.0,-6.005,0.0,0.0484,0.417,0.0,0.0822,0.172,97.95,['rap']
5Y35SjAfXjjG0sFQ3KOxmm,Nobody Gets Me,SZA,90,7tYKF4w9nC0nq9CsPZTHyP,180853,0.358,0.284,7.0,-8.285,1.0,0.0285,0.805,0.0,0.183,0.276,99.796,"['pop', 'r&b']"
1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,SZA,90,7tYKF4w9nC0nq9CsPZTHyP,153946,0.644,0.735,8.0,-5.747,1.0,0.0391,0.0521,0.144,0.161,0.418,88.98,"['pop', 'r&b']"
4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,SZA,89,7tYKF4w9nC0nq9CsPZTHyP,201800,0.559,0.551,5.0,-7.231,1.0,0.132,0.141,0.0,0.11,0.392,143.008,"['pop', 'r&b']"
0uZFcsx96wzbixsULmrg8o,Pasilyo,SunKissed Lola,90,4bLLB1dbsRVUTcMpnDGDO2,270250,0.71,0.61,2.0,-4.674,1.0,0.0351,0.415,2.67e-05,0.181,0.404,120.032,['pinoy indie rock']
3r8RuvgbX9s7ammBn07D3W,Ditto,NewJeans,90,6HvZYsbFfjnjFrWF950C9d,185506,0.814,0.641,6.0,-5.957,0.0,0.111,0.027,0.0,0.0993,0.183,133.854,"['k-pop', 'k-pop girl group']"
65FftemJ1DbbZ45DUfHJXE,OMG,NewJeans,89,6HvZYsbFfjnjFrWF950C9d,212253,0.804,0.771,9.0,-4.067,0.0,0.0433,0.357,3.07e-06,0.108,0.739,126.956,"['k-pop', 'k-pop girl group']"
2vnd3JVvcLs2LxRFwC6mKu,City Girl,Shanti Dope,85,6ogIjp0fsbUxlqy9q2rvrT,188976,0.684,0.471,0.0,-9.995,1.0,0.0401,0.403,2.96e-05,0.113,0.247,127.026,"['opm', 'pinoy hip hop', 'pinoy r&b', 'pinoy trap', 'tagalog rap']"
50x1Ic8CaXkYNvjmxe3WXy,Those Eyes,New West,85,69bG9tC62d8oTFC9aTTosn,220750,0.593,0.352,4.0,-8.296,1.0,0.0284,0.695,2.22e-05,0.3,0.226,119.988,"['pop', 'toronto indie']"
47OFMuRu5lzJHRbtEXPBbs,Uhaw (Tayong Lahat),Dilaw,90213,6Dp4LInLyMVA2qhRqQ6AGL,241185,0.635,0.724,5.0,-6.662,1.0,0.0716,0.28,4e-06,0.105,0.316,135.927,opm
